Borough,Major Category,Minor Category,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,Year 2009,Boroughs,No. of Criminal Incidents
Barking and Dagenham,Burglary,Burglary in a Dwelling,180,149,155,112,135,119,149,124,159,180,184,157,1803,Barking and Dagenham,20140
Barking and Dagenham,Burglary,Burglary in Other Buildings,51,67,64,80,69,51,56,49,58,39,51,55,690,Barnet,26108
Barking and Dagenham,Criminal Damage,Criminal Damage To Dwelling,70,74,56,61,65,69,62,59,58,44,56,48,722,Bexley,15778
Barking and Dagenham,Criminal Damage,Criminal Damage To Motor Vehicle,115,107,173,134,151,97,103,80,72,88,92,66,1278,Brent,28847
Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,22,21,16,24,19,12,9,21,7,15,12,12,190,Bromley,24555
Barking and Dagenham,Criminal Damage,Other Criminal Damage,44,51,73,62,62,50,59,63,67,47,49,30,657,Camden,33967
Barking and Dagenham,Drugs,Drug Trafficking,5,6,6,4,7,6,6,8,8,13,7,9,85,Croydon,33124
Barking and Dagenham,Drugs,Other Drugs,1,0,0,0,0,0,0,0,0,0,0,0,1,Ealing,33210
Barking and Dagenham,Drugs,Possession Of Drugs,80,64,141,65,52,108,68,85,62,114,69,68,976,Enfield,24180
Barking and Dagenham,Fraud or Forgery,Counted per Victim,58,51,63,81,62,69,73,57,60,66,92,60,792,Greenwich,26339
Barking and Dagenham,Fraud or Forgery,Other Fraud & Forgery,28,25,38,45,35,45,43,41,42,50,28,19,439,Hackney,28961
Barking and Dagenham,Other Notifiable Offences,Going Equipped,0,2,2,0,2,2,3,1,1,0,2,0,15,Hammersmith and Fulham,23179
Barking and Dagenham,Other Notifiable Offences,Other Notifiable,25,29,30,21,33,29,46,24,34,33,18,17,339,Haringey,26272
Barking and Dagenham,Robbery,Business Property,13,8,4,5,4,5,1,7,8,10,6,6,77,Harrow,15286
Barking and Dagenham,Robbery,Personal Property,99,57,69,56,57,56,76,65,84,54,40,61,774,Havering,17142
Barking and Dagenham,Sexual Offences,Other Sexual,11,14,16,12,12,18,21,23,12,7,20,12,178,Hillingdon,24924
Barking and Dagenham,Sexual Offences,Rape,7,9,7,5,2,5,10,6,2,5,7,6,71,Hounslow,23504
Barking and Dagenham,Theft and Handling,Handling Stolen Goods,4,2,11,1,3,7,3,2,4,7,2,5,51,Islington,28858
Barking and Dagenham,Theft and Handling,Motor Vehicle Interference & Tampering,9,8,14,7,10,10,10,6,5,5,6,6,96,Kensington and Chelsea,20837
Barking and Dagenham,Theft and Handling,Other Theft,138,121,147,146,123,128,126,137,156,144,130,125,1621,Kingston upon Thames,11130
Barking and Dagenham,Theft and Handling,Other Theft Person,20,30,28,28,35,18,28,31,32,37,38,38,363,Lambeth,35084
